Name,Symbol,Price,24h %,7d %,Market Cap,Volume (24h)
Mother Iggy,Mother Iggy,$0.01564,5.95%,4.94%,48.87%,"$15,431,883"
Pkoin,Pkoin,$1.10,0.02%,1.74%,1.65%,"$15,424,362"
Soil,Soil,$0.4660,0.32%,5.45%,65.99%,"$15,399,164"
Central African Republic Meme,Central African Republic Meme,$0.01519,4.76%,9.39%,5.68%,"$15,192,860"
Swarm,Swarm,$0.2918,0.01%,3.60%,9.00%,"$15,350,788"
Propbase,Propbase,$0.03714,1.69%,1.88%,19.16%,"$15,290,524"
SIDUS,SIDUS,$0.001129,6.51%,8.81%,22.40%,"$15,263,497"
ASD,ASD,$0.02313,0.14%,2.34%,3.24%,"$15,283,658"
ParaSwap,ParaSwap,$0.02039,2.70%,4.80%,31.57%,"$15,195,884"
Cornucopias,Cornucopias,$0.01650,1.17%,2.21%,19.24%,"$15,132,048"
MonaCoin,MonaCoin,$0.2290,0.84%,1.95%,0.13%,"$15,054,469"
Opulous,Opulous,$0.04017,4.50%,0.97%,50.69%,"$15,012,227"
TG Casino,TG Casino,$0.1859,1.59%,19.15%,22.22%,"$14,934,516"
Stonks,Stonks,$25.31,2.36%,17.45%,56.84%,"$14,678,742"
VAIOT,VAIOT,$0.03982,3.92%,3.42%,28.59%,"$14,919,123"
Odos,Odos,$0.008969,1.25%,5.51%,36.86%,"$14,948,769"
Dora Factory,Dora Factory,$0.02760,2.94%,3.03%,13.52%,"$14,830,396"
GameFi.org,GameFi.org,$1.37,2.60%,0.72%,15.18%,"$15,014,254"
Mr Mint,Mr Mint,$0.04243,2.29%,3.77%,10.30%,"$14,845,106"
RichQUACK.com,RichQUACK.com,$0.093363,0.25%,0.56%,9.84%,"$14,826,466"
Houdini Swap,Houdini Swap,$0.1576,1.67%,6.40%,6.21%,"$14,806,897"
Cross The Ages,Cross The Ages,$0.02955,0.42%,6.58%,18.43%,"$14,744,779"
Gems,Gems,$0.03665,3.04%,1.52%,24.03%,"$14,659,546"
Rupiah Token,Rupiah Token,$0.00006127,0.05%,0.04%,0.08%,"$14,651,858"
Comtech Gold,Comtech Gold,$103.60,1.59%,2.92%,1.39%,"$14,608,141"
SHPING,SHPING,$0.006379,3.25%,1.51%,7.41%,"$14,589,483"
Hathor,Hathor,$0.03147,0.06%,4.09%,40.55%,"$14,563,162"
AMO Coin,AMO Coin,$0.0006854,0.33%,0.42%,4.99%,"$14,530,749"
Bitcoin Gold,Bitcoin Gold,$0.8277,0.01%,2.44%,2.64%,"$14,497,283"
GYEN,GYEN,$0.006897,0.01%,0.24%,0.52%,"$14,476,789"
